USE RenRenDB
GO
--修改表名
EXEC sp_rename 'PublicProvinceCity', 'PublicProvinceCityOld';
GO
--重新构建表插入数据
USE [RenRenDB]
GO
/****** Object:  Table [dbo].[PublicProvinceCity]    Script Date: 11/30/2015 11:52:05 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[PublicProvinceCity](
	[ID] [int] IDENTITY(1,1) NOT NULL,
	[Name] [nvarchar](150) NOT NULL,
	[Code] [int] NOT NULL,
	[ParentCode] [int] NOT NULL,
	[Jibie] [int] NOT NULL,
	[FirstLetter] [nvarchar](50) NOT NULL,
	[LowerAcronym] [nvarchar](50) NOT NULL,
	[UpperAcronym] [nvarchar](50) NOT NULL,
	[LowerFullPinyin] [nvarchar](500) NOT NULL,
	[IsHot] [smallint] NOT NULL,
	[IsPublic] [int] NOT NULL,
 CONSTRAINT [PK_PublicProvinceCityNew] PRIMARY KEY CLUSTERED 
(
	[ID] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'城市/区域名称' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'Name'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'当前城市/区域Code' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'Code'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'父级Code' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'ParentCode'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'级别' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'Jibie'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'首字母' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'FirstLetter'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'小写拼音缩写' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'LowerAcronym'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'大写拼音缩写' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'UpperAcronym'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'小写全拼' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'LowerFullPinyin'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'城市是否开放0不开放,1开放' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'IsPublic'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'城市表' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity'
GO
SET IDENTITY_INSERT [dbo].[PublicProvinceCity] ON
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (1, N'中国', 1, 0, 1, N'Z', N'zg', N'ZG', N'zhongguo', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (767, N'矿区', 140203, 140200, 4, N'K', N'ko', N'KO', N'kuangou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (768, N'城区', 140202, 140200, 4, N'C', N'co', N'CO', N'chengou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (769, N'蕉城区', 350902, 350900, 4, N'J', N'jco', N'JCO', N'jiaochengou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (770, N'宁德市', 350900, 350000, 3, N'N', N'nds', N'NDS', N'ningdeshi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (771, N'石狮市', 350581, 350500, 4, N'D', N'dss', N'DSS', N'danshishi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (772, N'南安市', 350583, 350500, 4, N'N', N'nas', N'NAS', N'naanshi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (773, N'晋江市', 350582, 350500, 4, N'J', N'jjs', N'JJS', N'jinjiangshi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (774, N'其它区', 420985, 420900, 4, N'J', N'jto', N'JTO', N'jitaou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (775, N'汉川市', 420984, 420900, 4, N'H', N'hcs', N'HCS', N'hanchuanshi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (776, N'安陆市', 420982, 420900, 4, N'A', N'als', N'ALS', N'anliushi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (777, N'应城市', 420981, 420900, 4, N'Y', N'ycs', N'YCS', N'yingchengshi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (778, N'其它区', 350584, 350500, 4, N'J', N'jto', N'JTO', N'jitaou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (779, N'云梦县', 420923, 420900, 4, N'Y', N'ymx', N'YMX', N'yunmengxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (780, N'大悟县', 420922, 420900, 4, N'D', N'dwx', N'DWX', N'dawuxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (781, N'孝昌县', 420921, 420900, 4, N'X', N'xcx', N'XCX', N'xiaochangxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (782, N'惠安县', 350521, 350500, 4, N'H', N'hax', N'HAX', N'huianxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (783, N'永春县', 350525, 350500, 4, N'Y', N'ycx', N'YCX', N'yongchunxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (784, N'安溪县', 350524, 350500, 4, N'A', N'axx', N'AXX', N'anxixian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (785, N'金门县', 350527, 350500, 4, N'J', N'jmx', N'JMX', N'jinmenxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (786, N'德化县', 350526, 350500, 4, N'D', N'dhx', N'DHX', N'dehuaxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (787, N'泉州市', 350500, 350000, 3, N'Q', N'qzs', N'QZS', N'quanzhoushi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (788, N'鲤城区', 350502, 350500, 4, N'L', N'lco', N'LCO', N'lichengou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (789, N'丰泽区', 350503, 350500, 4, N'F', N'fzo', N'FZO', N'fengzeou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (790, N'洛江区', 350504, 350500, 4, N'L', N'ljo', N'LJO', N'luojiangou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (791, N'泉港区', 350505, 350500, 4, N'Q', N'qgo', N'QGO', N'quangangou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (792, N'孝南区', 420902, 420900, 4, N'X', N'xno', N'XNO', N'xiaonaou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (793, N'孝感市', 420900, 420000, 3, N'X', N'xgs', N'XGS', N'xiaoganshi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (794, N'其它区', 350482, 350400, 4, N'J', N'jto', N'JTO', N'jitaou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (795, N'永安市', 350481, 350400, 4, N'Y', N'yas', N'YAS', N'yonganshi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (796, N'钟祥市', 420881, 420800, 4, N'Z', N'zxs', N'ZXS', N'zhongxiangshi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (797, N'其它区', 420882, 420800, 4, N'J', N'jto', N'JTO', N'jitaou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (798, N'南平市', 350700, 350000, 3, N'N', N'nps', N'NPS', N'napingshi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (799, N'延平区', 350702, 350700, 4, N'Y', N'ypo', N'YPO', N'yanpingou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (800, N'其它区', 421088, 421000, 4, N'J', N'jto', N'JTO', N'jitaou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (801, N'黄州区', 421102, 421100, 4, N'H', N'hzo', N'HZO', N'huangzhouou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (802, N'黄冈市', 421100, 420000, 3, N'H', N'hgs', N'HGS', N'huanggangshi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (803, N'其它区', 350682, 350600, 4, N'J', N'jto', N'JTO', N'jitaou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (804, N'龙海市', 350681, 350600, 4, N'L', N'lhs', N'LHS', N'longhaishi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (805, N'松滋市', 421087, 421000, 4, N'S', N'szs', N'SZS', N'songzishi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (806, N'石首市', 421081, 421000, 4, N'D', N'dss', N'DSS', N'danshoushi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (807, N'洪湖市', 421083, 421000, 4, N'H', N'hhs', N'HHS', N'honghushi', 0, 1)
GO
print 'Processed 800 total records'
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (808, N'江陵县', 421024, 421000, 4, N'J', N'jlx', N'JLX', N'jianglingxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (809, N'长泰县', 350625, 350600, 4, N'C', N'ctx', N'CTX', N'changtaixian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (810, N'诏安县', 350624, 350600, 4, N'Z', N'zax', N'ZAX', N'zhaoanxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (811, N'南靖县', 350627, 350600, 4, N'N', N'njx', N'NJX', N'najingxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (812, N'东山县', 350626, 350600, 4, N'D', N'dsx', N'DSX', N'dongshanxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (813, N'华安县', 350629, 350600, 4, N'H', N'hax', N'HAX', N'huaanxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (814, N'平和县', 350628, 350600, 4, N'P', N'phx', N'PHX', N'pinghexian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (815, N'云霄县', 350622, 350600, 4, N'Y', N'yxx', N'YXX', N'yunxiaoxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (816, N'漳浦县', 350623, 350600, 4, N'Z', N'zpx', N'ZPX', N'zhangpuxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (817, N'公安县', 421022, 421000, 4, N'G', N'gax', N'GAX', N'gonganxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (818, N'监利县', 421023, 421000, 4, N'J', N'jlx', N'JLX', N'jianlixian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (819, N'龙文区', 350603, 350600, 4, N'L', N'lwo', N'LWO', N'longwenou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (820, N'芗城区', 350602, 350600, 4, N'X', N'xco', N'XCO', N'xiangchengou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (821, N'漳州市', 350600, 350000, 3, N'Z', N'zzs', N'ZZS', N'zhangzhoushi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (822, N'荆州市', 421000, 420000, 3, N'J', N'jzs', N'JZS', N'jingzhoushi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (823, N'荆州区', 421003, 421000, 4, N'J', N'jzo', N'JZO', N'jingzhouou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (824, N'沙市区', 421002, 421000, 4, N'S', N'sso', N'SSO', N'shashiou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (825, N'通山县', 421224, 421200, 4, N'T', N'tsx', N'TSX', N'tongshanxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (826, N'荔城区', 350304, 350300, 4, N'L', N'lco', N'LCO', N'lichengou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (827, N'秀屿区', 350305, 350300, 4, N'X', N'xyo', N'XYO', N'xiuyuou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (828, N'嘉鱼县', 421221, 421200, 4, N'J', N'jyx', N'JYX', N'jiayuxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (829, N'通城县', 421222, 421200, 4, N'T', N'tcx', N'TCX', N'tongchengxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (830, N'崇阳县', 421223, 421200, 4, N'C', N'cyx', N'CYX', N'chongyangxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (831, N'其它区', 350323, 350300, 4, N'J', N'jto', N'JTO', N'jitaou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (832, N'仙游县', 350322, 350300, 4, N'X', N'xyx', N'XYX', N'xianyouxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (833, N'莆田市', 350300, 350000, 3, N'P', N'pts', N'PTS', N'putianshi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (834, N'涵江区', 350303, 350300, 4, N'H', N'hjo', N'HJO', N'hanjiangou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (835, N'城厢区', 350302, 350300, 4, N'C', N'cxo', N'CXO', N'chengxiangou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (836, N'咸安区', 421202, 421200, 4, N'X', N'xao', N'XAO', N'xiananou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (837, N'咸宁市', 421200, 420000, 3, N'X', N'xns', N'XNS', N'xianningshi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (838, N'麻城市', 421181, 421100, 4, N'M', N'mcs', N'MCS', N'machengshi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (839, N'其它区', 421183, 421100, 4, N'J', N'jto', N'JTO', N'jitaou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (840, N'武穴市', 421182, 421100, 4, N'W', N'wxs', N'WXS', N'wuxueshi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (841, N'集美区', 350211, 350200, 4, N'J', N'jmo', N'JMO', N'jimeiou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (842, N'同安区', 350212, 350200, 4, N'T', N'tao', N'TAO', N'tonganou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (843, N'翔安区', 350213, 350200, 4, N'X', N'xao', N'XAO', N'xianganou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (844, N'其它区', 350214, 350200, 4, N'J', N'jto', N'JTO', N'jitaou', 0, 1)
